meal,url,image,ingredients
Vegetable and Tofu Soup,https://www.eatingwell.com/recipe/266956/vegetable-and-tofu-soup/,https://www.eatingwell.com/thmb/wR9oVM2p61Ie-BOqaT8xHZxUWMI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5604321-c5f3dc4987e44a9d94e2f88cd1aad47e.jpg,"extra-firm, tub-style tofu (fresh bean curd), drained and cut into 3/4-inch cubes|olive oil|dried Italian seasoning, crushed|Nonstick cooking spray|reduced-sodium chicken broth|no-salt-added diced tomatoes with basil, garlic and oregano, undrained|sliced fresh button mushrooms (8 ounces)|fresh or frozen peas, thawed|1-inch pieces asparagus|chopped roasted red sweet pepper|oil-packed dried tomatoes, drained and finely chopped|sliced green olives|Shredded Parmesan cheese"
No-Cook Black Bean Salad,https://www.eatingwell.com/recipe/265885/no-cook-black-bean-salad/,https://www.eatingwell.com/thmb/WU5mcKoip8w-cSyufu_MFPhdVEY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5492939-cff11a2c009f45b8a6a1aba0cf92cfc2.jpg,"thinly sliced red onion|ripe avocado, pitted and roughly chopped|cilantro leaves|lime juice|extra-virgin olive oil|garlic, minced|salt|mixed salad greens|corn, kernels removed, or 2 cups frozen corn, thawed and patted dry|grape tomatoes, halved|black beans, rinsed"
Rainbow Buddha Bowl with Cashew Tahini Sauce,https://www.eatingwell.com/recipe/260740/rainbow-buddha-bowl-with-cashew-tahini-sauce/,https://www.eatingwell.com/thmb/aq889y7fzol3iE867zjOj1waMuw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4565466-f3b9a8cee84b41749b81152e6b6a2ece.jpg,unsalted cashews|water|packed parsley leaves|lemon juice or cider vinegar|extra-virgin olive oil|reduced-sodium tamari or soy sauce (see Tip)|salt|cooked lentils|cooked quinoa|shredded red cabbage|grated raw beet|chopped bell pepper|grated carrot|sliced cucumber|Toasted chopped cashews for garnish
Stuffed Sweet Potato with Hummus Dressing,https://www.eatingwell.com/recipe/260717/stuffed-sweet-potato-with-hummus-dressing/,https://www.eatingwell.com/thmb/2p1gNMKpOgD6qwyqfr8nlnHYQPM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4565006-246ba274a2b645fdad6a9d0274a41b88.jpg,"sweet potato, scrubbed|chopped kale|canned black beans, rinsed|hummus|water"
Lemony Linguine with Spring Vegetables,https://www.eatingwell.com/recipe/262750/lemony-linguine-with-spring-vegetables/,https://www.eatingwell.com/thmb/NOnX3xdpLeLYcePCRb0ibGgKFB4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/5147361-0726858760644e5a8f65a44bb501703a.jpg,"whole-wheat linguine or fettuccine|garlic, thinly sliced|salt|ground pepper|water|1 9-ounce package frozen artichoke hearts|chopped mature spinach|peas, fresh or frozen|grated Parmesan cheese, divided|half-and-half|lemon zest|3-4 tablespoons lemon juice"
Pressure-Cooker Buddha Bowl,https://www.eatingwell.com/recipe/258451/pressure-cooker-buddha-bowl/,https://www.eatingwell.com/thmb/R8m4LfjMd-zvXWN8DTCkHq5BPlY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4524454-5ca7959a7c21466e9b01145fb5d6ca3b.jpg,"extra-virgin olive oil, divided|large sweet potato (about 1 pound), peeled and cut into 1 1/2-inch pieces|quinoa, preferably red|harissa (see Tips) or hot sauce, divided|garlic, minced|salt|chopped kale|water|lime juice|no-salt-added chickpeas, rinsed, warmed if desired|sliced scallion|chopped unsalted pistachios"
Roasted Vegetable & Black Bean Tacos,https://www.eatingwell.com/recipe/257722/roasted-vegetable-black-bean-tacos/,https://www.eatingwell.com/thmb/H0nwAe2YO6ICNPj6XZhlIXYuSHo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4499626-b99f18ce2ff44377ab0a2e4410a9da21.jpg,"1 cup roasted root vegetables (see associated recipe)|cooked or canned black beans, rinsed|extra-virgin olive oil|ground cumin|chili powder|ground coriander|kosher salt|ground pepper|corn tortillas, lightly toasted or warmed|avocado, cut into 8 slices|lime, cut into wedges|Chopped fresh cilantro & salsa for garnish"
"Spaghetti Squash with Roasted Tomatoes, Beans & Almond Pesto",https://www.eatingwell.com/recipe/256507/spaghetti-squash-with-roasted-tomatoes-beans-almond-pesto/,https://www.eatingwell.com/thmb/-i3AFt4h_fuuhA7K2vHE7ZXULS0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4293522-fdaf56bbaf5640e8bddaf37caf6d6cd0.jpg,"fresh basil leaves|fresh parsley leaves|grated Parmesan cheese|whole raw almonds|garlic|red-wine vinegar|kosher salt|ground pepper|extra-virgin olive oil|water|3-pound spaghetti squash|water|grape tomatoes, halved|extra-virgin olive oil|kosher salt|ground pepper|canned cannellini beans, rinsed"
Four-Bean & Pumpkin Chili,https://www.eatingwell.com/recipe/256518/four-bean-pumpkin-chili/,https://www.eatingwell.com/thmb/BCj0Uen6JRnf1c1xDMHPxYElIPU=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4293535-354da79030904119b59badf994709ffc.jpg,"extra-virgin olive oil|chopped onion|chopped carrot|garlic, minced|low-sodium vegetable broth|diced pumpkin or butternut squash|no-salt-added crushed tomatoes|low-sodium beans, such as black, great northern, pinto and/or red, rinsed|chili powder|ground cumin|ground cinnamon|salt|cayenne pepper, or to taste|Diced onion, sliced jalapeños, Cotija cheese and/or pepitas for garnish"
Ratatouille with White Beans & Polenta,https://www.eatingwell.com/recipe/255794/ratatouille-with-white-beans-polenta/,https://www.eatingwell.com/thmb/rPD6HdlRiIDoJfVHdnrrL7kjdS8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/4027899-6a3e5c6382fd440b8b0ba8a048221148.jpg,"extra-virgin olive oil, divided|onion, coarsely chopped|red bell pepper, chopped|garlic, minced|eggplant, cut into 1/2-inch chunks|kosher salt, divided|zucchini, halved lengthwise and sliced|no-salt-added white beans, rinsed|cherry or grape tomatoes, halved|slivered sun-dried tomatoes|Italian seasoning|capers, rinsed and chopped|ground pepper|1 16- to 18-ounce tube prepared polenta (see Tip), sliced into 8 rounds|toasted pine nuts"
Vegetarian Stuffed Cabbage,https://www.eatingwell.com/recipe/252621/vegetarian-stuffed-cabbage/,https://www.eatingwell.com/thmb/Chrh_eSGxt7XjZ63ZKU1k0rZAeE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/3929672-571dee6b2a8d4ab29412d7c47031c1e5.jpg,"water|short-grain brown rice|1 teaspoon extra-virgin olive oil plus 2 tablespoons, divided|1 large Savoy cabbage (2-3 pounds)|1 pound baby bella mushrooms, finely chopped|1 large onion, finely chopped|4 cloves garlic, minced|dried rubbed sage|crumbled dried rosemary|1/2 teaspoon salt, divided|1/4 teaspoon freshly ground pepper plus 1/8 teaspoon, divided|red wine|dried currants|1/3 cup toasted pine nuts (see Tips), chopped|2 tablespoons extra-virgin olive oil, divided|1 small onion, chopped|garlic, minced|salt|freshly ground pepper|1 28-ounce can no-salt-added crushed tomatoes (see Tips)|red wine"
Bean Burgers with Spicy Guacamole,https://www.eatingwell.com/recipe/252465/bean-burgers-with-spicy-guacamole/,https://www.eatingwell.com/thmb/SPcOg34BM0kqtAhgc3geVR0VGGA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/3747847-f4569223e53c4912ad0e604cebe19813.jpg,"water|1/4 cup quinoa, rinsed (see Note)|3 tablespoons extra-virgin olive oil, divided|chopped red onion|1 clove garlic, minced|2 1/2 cups cooked pinto beans, well drained (see Tip)|smoked paprika|ground toasted cumin seeds (see Tip)|chopped fresh cilantro|cornmeal, plus 1/3 cup for coating burgers|salt|Freshly ground pepper to taste|6 whole-wheat hamburger buns, toasted|lettuce leaves|tomato slices|ripe avocado|finely chopped fresh cilantro|lemon juice|finely chopped red onion|1 clove garlic, minced|1/8 teaspoon cayenne pepper, or more to taste|salt"
